-6.897470781099945825e-01,-1.434168290550213776e+00,3.723667879840328432e+00
1.840169229662138861e-01,-1.808803200757612695e+00,2.815939483662551535e+00
-8.144415796358478454e-01,1.714982439627485755e+00,-2.248874202480510398e+00
6.771471656007126416e-01,-1.690885945329256401e+00,2.388163773613438234e+00
-9.141037491033592310e-01,7.264182829006161635e-01,-1.482639955426774181e+00
1.281406424411695832e+00,-2.448004838539755701e-01,1.150193889629454569e+00
4.614559493403937451e-01,8.158237511651675322e-02,4.491633669499830450e-01
-5.954948795965744335e-01,1.748655142695029863e+00,-2.534200584384886046e+00
1.192141799476765573e+00,-6.570116409521762346e-01,1.163689753900999602e+00
-1.023806070377969446e+00,2.404826562780872923e-01,-1.323307470803847918e+00
4.821324440210805196e-01,2.072730234783069392e+00,-3.716644937551865535e+00
5.893533350197254217e-01,1.623421583589969242e+00,-3.665961031867070119e+00
5.695937525316365768e-01,2.698068145571991261e-02,4.535697847710422614e-01
5.500067569200078887e-01,-1.629221808732138066e-01,6.549818709794741345e-01
-1.892747128669108048e-01,-1.781294985450162516e+00,2.892184537587027204e+00
-1.199823297721410997e-01,1.769909466234834472e+00,-2.893997644578075956e+00
1.271862052444618918e-01,-1.049917851502127492e-01,3.716745580828672013e-01
2.860622998992794486e-01,-1.906766094617456275e+00,2.865966879864920269e+00
-4.783160190577409043e-01,9.425934980683778330e-02,-3.147608920722183568e-01
-1.146887731688388756e+00,-1.423308123181803220e+00,4.306789422636782660e+00
9.891599740404228847e-01,-1.687613388901006317e+00,2.252722654842869598e+00
-9.882255577001062274e-01,1.701045105684511283e+00,-2.295486827542601915e+00
1.130341091169812850e+00,-1.513374343471524552e+00,1.944735055376678234e+00
-1.256531090974694731e+00,-1.265094150695946107e+00,4.470257144722855180e+00
-7.453113533209636543e-01,6.849801577603218394e-01,-1.522179682286879610e+00
-9.215948159180684107e-02,4.235150087250635909e-01,4.092643633830523632e-03
-4.517541346703795035e-01,2.116390697282430011e+00,-2.737339582611578059e+00
